iter	Passed	Remaining
678	545	258
679	546	257
680	547	256
681	548	255
682	548	254
683	549	253
684	550	253
685	551	252
686	552	251
687	552	250
688	553	249
689	554	249
690	555	248
691	556	247
692	556	246
693	557	245
694	558	245
695	559	244
696	560	243
697	561	242
698	562	242
699	562	241
700	563	240
701	564	239
702	565	238
703	565	237
704	566	237
705	567	236
706	568	235
707	569	234
708	569	233
709	570	233
710	571	232
711	572	231
712	573	230
713	574	230
714	575	229
715	576	228
716	577	227
717	577	226
718	578	226
719	579	225
720	580	224
721	581	223
722	582	223
723	583	222
724	584	221
725	585	220
726	585	219
727	586	219
728	587	218
729	588	217
730	589	216
731	589	215
732	590	215
733	591	214
734	592	213
735	593	212
736	594	212
737	594	211
738	595	210
739	596	209
740	597	208
741	598	208
742	599	207
743	600	206
744	601	205
745	602	205
746	603	204
747	603	203
748	604	202
749	605	201
750	606	201
751	607	200
752	608	199
753	609	198
754	609	197
755	610	197
756	611	196
757	612	195
758	613	194
759	613	193
760	614	193
761	615	192
762	616	191
763	617	190
764	618	189
765	618	189
766	619	188
767	620	187
768	621	186
769	622	185
770	622	185
771	623	184
772	624	183
773	625	182
774	626	181
775	627	181
776	628	180
777	628	179
778	629	178
779	630	177
780	631	177
781	632	176
782	632	175
783	633	174
784	634	173
785	635	173
786	636	172
787	637	171
788	637	170
789	638	169
790	639	168
791	640	168
792	641	167
793	642	166
794	642	165
795	643	164
796	644	164
797	645	163
798	646	162
799	646	161
800	647	160
801	648	160
802	649	159
803	650	158
804	651	157
805	652	156
806	652	156
807	653	155
808	654	154
809	655	153
810	656	152
811	657	152
812	657	151
813	658	150
814	659	149
815	660	148
816	661	148
817	661	147
818	662	146
819	663	145
820	664	144
821	665	144
822	666	143
823	667	142
824	668	141
825	669	140
826	669	140
827	670	139
828	671	138
829	672	137
830	673	136
831	674	136
832	674	135
833	675	134
834	676	133
835	677	132
836	678	132
837	678	131
838	679	130
839	680	129
840	681	128
841	682	128
842	683	127
843	683	126
844	684	125
845	685	124
846	686	123
847	687	123
848	688	122
849	688	121
850	689	120
851	690	119
852	691	119
853	692	118
854	693	117
855	693	116
856	694	115
857	695	115
858	696	114
859	697	113
860	697	112
861	698	111
862	699	111
863	700	110
864	701	109
865	702	108
866	703	107
867	703	107
868	704	106
869	705	105
870	706	104
871	707	103
872	707	102
873	708	102
874	709	101
875	710	100
876	711	99
877	712	98
878	712	98
879	713	97
880	714	96
881	715	95
882	716	94
883	716	94
884	717	93
885	718	92
886	719	91
887	720	90
888	720	90
889	721	89
890	722	88
891	723	87
892	724	86
893	724	85
894	725	85
895	726	84
896	727	83
897	728	82
898	729	81
899	729	81
900	730	80
901	731	79
902	732	78
903	733	77
904	734	77
905	734	76
906	735	75
907	736	74
908	737	73
909	738	73
910	739	72
911	739	71
912	740	70
913	741	69
914	742	68
915	743	68
916	744	67
917	744	66
918	745	65
919	746	64
920	747	64
921	748	63
922	749	62
923	749	61
924	750	60
925	751	60
926	752	59
927	753	58
928	754	57
929	754	56
930	755	56
931	756	55
932	757	54
933	758	53
934	758	52
935	759	51
936	760	51
937	761	50
938	762	49
939	763	48
940	764	47
941	764	47
942	765	46
943	766	45
944	767	44
945	768	43
946	769	43
947	769	42
948	770	41
949	771	40
950	772	39
951	773	38
952	774	38
953	774	37
954	775	36
955	776	35
956	777	34
957	778	34
958	779	33
959	780	32
960	781	31
961	782	30
962	783	30
963	783	29
964	784	28
965	785	27
966	786	26
967	787	26
968	787	25
969	788	24
970	789	23
971	790	22
972	791	21
973	791	21
974	792	20
975	793	19
976	794	18
977	795	17
978	796	17
979	796	16
980	797	15
981	798	14
982	799	13
983	800	13
984	801	12
985	802	11
986	802	10
987	803	9
988	804	8
989	805	8
990	806	7
991	807	6
992	807	5
993	808	4
994	809	4
995	810	3
996	811	2
997	812	1
998	813	0
999	813	0
